,y_hat
3913,576409.1083144514
3914,791158.8971336382
3915,639631.0723113914
3916,495459.065279497
3917,553211.2801109874
3918,1073256.4685617378
3919,289057.74022791215
3920,565696.6633817318
3921,255268.79991548814
3922,550802.9311035664
3923,954091.2557159553
3924,432978.57181156025
3925,353976.15525758936
3926,424254.71982644417
3927,156021.58746669523
3928,562575.2771504562
3929,868419.2127429319
3930,692020.8677729376
3931,118712.64449010446
3932,389829.0710584242
3933,451644.4027582573
3934,518208.03068188287
3935,679360.2017500309
3936,314923.701135671
3937,794529.2682188387
3938,351613.7413860196
3939,455665.8336917295
3940,370395.7984386991
3941,354128.2666166688
3942,207589.69361097482
3943,415347.8478651382
3944,803696.691851009
3945,555812.1297284984
3946,305050.7945720941
3947,977417.580471441
3948,223076.54800652573
3949,193084.16519090853
3950,627413.6974204628
3951,780915.0905125039
3952,339744.11484621686
3953,507943.9631844921
3954,482644.3313949531
3955,297503.37673426024
3956,748775.5162779534
3957,515485.8720991784
3958,778692.106800715
3959,410042.68728421535
3960,313503.68169062136
3961,487307.42091379873
3962,239151.40196592917
3963,573482.5902954757
3964,760383.3497310252
3965,289349.07539206365
3966,432752.5081949627
3967,573906.9293543883
3968,1130181.2553963251
3969,294935.3202161507
3970,660035.8974428801
3971,806393.8899297636
3972,541432.8026222874
3973,245312.83082627595
3974,522320.1201977908
3975,619484.2587521696
3976,451854.7307652794
3977,240265.95956407877
3978,492060.8226907022
3979,374561.6822567434
3980,300077.4755495705
3981,361602.331018517
3982,243230.55304740707
3983,699274.6278771309
3984,568770.2998750437
3985,1040680.4730125688
3986,217873.26077768632
3987,396536.49896459735
3988,203303.40729808965
3989,481201.82757728064
3990,608833.1826886133
3991,424481.47849612345
3992,487593.2362780714
3993,967245.0905146333
3994,549095.3076466204
3995,269870.6940667748
3996,279014.7336296794
3997,378449.1733345103
3998,793244.1656113546
3999,554068.9837577931
4000,455881.7633087318
4001,269036.5041327788
4002,272167.0448545755
4003,366781.7093963813
4004,616349.6851110173
4005,59252.49359343585
4006,363137.8412124247
4007,390418.6814128853
4008,282852.09824232664
4009,538656.327052912
4010,532267.702405276
4011,569855.1175203853
4012,268413.2250221278
4013,265922.1210277763
4014,896910.8112624325
4015,486700.8736011197
4016,452545.7146041781
4017,196460.5085040233
4018,625111.4781183111
4019,463432.440010194
4020,2003717.5195110915
4021,562617.4795813495
4022,325295.8555685473
4023,604872.1618634181
4024,437997.0846763867
4025,422491.5686454112
4026,1579954.7097942403
4027,1039715.7261251165
4028,636301.3108893674
4029,453299.94191974873
4030,591176.618013877
4031,1158404.7468651186
4032,686892.1588106318
4033,963000.91110028
4034,179642.29172072987
4035,259121.65628484098
4036,386275.4065279183
4037,835429.0052388096
4038,821681.4434875464
4039,529020.3861645274
4040,409932.491758306
4041,141168.08113767125
4042,464308.7770667156
4043,1655071.9352554437
4044,589755.307824944
4045,629352.1887996313
4046,382828.5677135692
4047,534215.9188902597
4048,617150.159079665
4049,609264.8388989549
4050,245117.8487880772
4051,888347.8212902215
4052,451618.9601937373
4053,278508.36690086295
4054,1414527.013884892
4055,587788.7606111648
4056,735115.0791570559
4057,497291.3161226781
4058,564985.97720747
4059,425013.2738414976
4060,826444.5891810193
4061,603139.8641633803
4062,680908.8183742306
4063,443940.913587615
4064,292619.503476895
4065,805391.361979536
4066,214910.740098894
4067,715116.1662829542
4068,350004.40678810823
4069,528535.5325376801
4070,482117.6001744081
4071,394487.41360388556
4072,506828.92236532335
4073,381297.51837626233
4074,612887.9953429081
4075,364956.5311569083
4076,449074.5271368519
4077,545464.9101130515
4078,1617092.536167481
4079,294038.36547484994
4080,539136.0737512654
4081,458967.7580073223
4082,1677193.8312004725
4083,231853.60830397875
4084,566762.5461908528
4085,940086.0117651102
4086,640511.4861655444
4087,542510.7148355842
4088,301368.2444902253
4089,417118.6008107986
4090,344011.7476810783
4091,422545.12146878504
4092,400115.227440787
4093,1284027.5680700755
4094,777519.9509331235
4095,619672.5143727754
4096,-49456.99706672039
4097,462659.11465212144
4098,546077.5086237083
4099,230812.05661535612
4100,253118.16299893128
4101,263963.30159223935
4102,577887.1024309116
4103,276406.87032809085
4104,947390.6484492812
4105,838496.9515556651
4106,450131.45399738214
4107,527040.802054861
4108,491473.6813537875
4109,644815.8717024386
4110,300278.48538351094
4111,810619.9301633278
4112,232887.37082976976
4113,815353.7831416379
4114,502560.05396006117
4115,398051.72149378795
4116,611685.6372805277
4117,255289.47571571096
4118,388356.01235800737
4119,294088.44112729444
4120,776690.2104055652
4121,382130.1685310095
4122,262663.14890713734
4123,619054.023907334
4124,786710.451018908
4125,426756.54006278707
4126,636161.454571214
4127,661291.1752641236
4128,797551.7945058474
4129,570100.4654738391
4130,246975.36698103655
4131,633321.0261820976
4132,616424.6053149092
4133,390751.4194765336
4134,930381.5309753392
4135,1165990.8972240495
4136,1046594.9857172524
4137,271209.2540230218
4138,500409.0846466977
4139,338324.4712627223
4140,576618.737214947
4141,514129.4236648747
4142,676625.2291317754
4143,570225.3510902647
4144,467297.39327028336
4145,454259.98197339266
4146,541711.2776986405
4147,330448.93607099616
4148,822350.6323891247
4149,687088.3070379884
4150,638953.5520601274
4151,892581.6282188881
4152,579807.8149103785
4153,372253.81417116435
4154,615780.1899787483
4155,338377.77126102336
4156,251900.9284254157
4157,241126.2306643331
4158,394017.68145859754
4159,688161.6442333797
4160,629950.1013409975
4161,230960.19027291596
4162,325926.99525980593
4163,337396.6811504356
4164,482301.5104484657
4165,500332.264992913
4166,449598.1381066227
4167,522166.0084921309
4168,694034.1688640926
4169,433212.3849215836
4170,970283.2549305486
4171,408770.1334278436
4172,646173.8380344178
4173,267773.00625241915
4174,390781.6136412356
4175,843575.009345868
4176,449603.36883534136
4177,1979082.528266558
4178,604669.0937900194
4179,999157.6660852253
4180,303554.3147767598
4181,561001.3084535557
4182,564537.8911693599
4183,1452414.9183418774
4184,481057.8668191335
4185,246967.4040542342
4186,650063.7561262583
4187,864533.2718108138
4188,730196.5066418606
4189,232112.14029191493
4190,457131.6735565841
4191,563299.5021881708
4192,472444.9759363432
4193,655903.0276780688
4194,650934.7513902793
4195,1070210.1344797765
4196,886024.9318162752
4197,526092.4730853102
4198,592315.6691464863
4199,542567.9764756558
4200,373841.62073982286
4201,390738.064412897
4202,522729.075485426
4203,648048.441845804
4204,941846.4042000573
4205,409721.16726394097
4206,708701.6370145228
4207,480435.8587709138
4208,711313.0178316883
4209,910640.767917767
4210,535577.5308674601
4211,1008040.2390981046
4212,581109.5088856174
4213,671580.04852505
4214,878662.5508396947
4215,1294697.1967860865
4216,2138455.227097922
4217,764713.7291244665
4218,591722.9387842399
4219,620015.6854964894
4220,464586.3693290547
4221,290052.1108608638
4222,526762.1475286405
4223,364057.261161104
4224,2190474.4666454727
4225,927833.4168116589
4226,643364.3370221867
4227,533366.569861073
4228,555665.1696701726
4229,376776.81524551293
4230,1384052.4780602688
4231,1581734.1812837478
4232,451251.01171603904
4233,417316.48502065137
4234,592828.1632945781
4235,948833.2987492965
4236,139921.47497969074
4237,442761.9211006125
4238,551549.4323875406
4239,760629.9149257289
4240,2182930.5744513595
4241,545422.6644192943
4242,1267326.0348064997
4243,880778.8065493905
4244,542952.4973546063
4245,323250.72980464535
4246,327959.2710776384
4247,451690.795835727
4248,530405.9753252667
4249,443945.5725604029
4250,1210049.4024800383
4251,422175.0129004704
4252,818045.05743295
4253,676482.3960343172
4254,573941.3911560487
4255,283554.9626233855
4256,394956.7629608457
4257,741018.3965012815
4258,384357.2380080517
4259,448944.95348917786
4260,529817.8217115256
4261,1191483.957275507
4262,841160.631490012
4263,397231.7684987261
4264,233342.11925225562
4265,735343.9198886922
4266,773954.0946446317
4267,705651.7233376708
4268,694105.9712687174
4269,474661.86416181014
4270,355101.6572892788
4271,862954.7528594839
4272,595321.2688097917
4273,225586.6941811166
4274,676084.8632985012
4275,202860.6632460947
4276,638643.0598079188
4277,754917.4675903113
4278,1338917.818337719
4279,366850.9323396168
4280,440746.5225646299
4281,442117.9854162332
4282,355290.3625783005
4283,960176.1547001807
4284,703963.8059012194
4285,297007.14346754143
4286,2650618.096833577
4287,644049.3001188741
4288,391606.67561858206
4289,833600.0285692632
4290,535218.4772766188
4291,584876.5681477364
4292,644204.3906241806
4293,650982.3394198621
4294,519045.7230468503
4295,77596.38150307292
4296,429076.9598972934
4297,448319.4957852047
4298,471169.48929745506
4299,226295.4400138446
4300,1305725.4870679404
4301,303431.655842339
4302,530727.0471510103
4303,805511.5712899886
4304,283097.22759151034
4305,612701.1257043201
4306,612136.8679160699
4307,1083089.7624961957
4308,616935.675207672
4309,826943.9628544177
4310,1752846.4729457572
4311,369954.1538123117
4312,323395.5700510062
4313,469533.8340291182
4314,456404.75951024535
4315,445412.2597356426
4316,963808.3731461373
4317,472313.7527606251
4318,488622.263221952
4319,528129.3641839176
4320,656703.5965677218
4321,455548.6152619062
4322,706561.0200652379
